"STATISTIÈNA REGIJA";"LETO";"STANOVANJSKE RAZMERE";Stanovanjske razmere
"SLOVENIJA";"2010";"Slabo stanje stanovanja";33
"SLOVENIJA";"2010";"Ni primernega ogrevanja";6
"SLOVENIJA";"2010";"Premalo svetlobe";11
"SLOVENIJA";"2010";"Težave s hrupom";18
"SLOVENIJA";"2010";"Onesnaženost okolja";19
"SLOVENIJA";"2010";"Prisotnost kriminala";10
"SLOVENIJA";"2011";"Slabo stanje stanovanja";35
"SLOVENIJA";"2011";"Ni primernega ogrevanja";6
"SLOVENIJA";"2011";"Premalo svetlobe";13
"SLOVENIJA";"2011";"Težave s hrupom";18
"SLOVENIJA";"2011";"Onesnaženost okolja";20
"SLOVENIJA";"2011";"Prisotnost kriminala";9
"SLOVENIJA";"2012";"Slabo stanje stanovanja";32
"SLOVENIJA";"2012";"Ni primernega ogrevanja";7
"SLOVENIJA";"2012";"Premalo svetlobe";9
"SLOVENIJA";"2012";"Težave s hrupom";14
"SLOVENIJA";"2012";"Onesnaženost okolja";17
"SLOVENIJA";"2012";"Prisotnost kriminala";8
"SLOVENIJA";"2013";"Slabo stanje stanovanja";28
"SLOVENIJA";"2013";"Ni primernega ogrevanja";6
"SLOVENIJA";"2013";"Premalo svetlobe";7
"SLOVENIJA";"2013";"Težave s hrupom";13
"SLOVENIJA";"2013";"Onesnaženost okolja";16
"SLOVENIJA";"2013";"Prisotnost kriminala";9
"SLOVENIJA";"2014";"Slabo stanje stanovanja";30
"SLOVENIJA";"2014";"Ni primernega ogrevanja";7
"SLOVENIJA";"2014";"Premalo svetlobe";6
"SLOVENIJA";"2014";"Težave s hrupom";14
"SLOVENIJA";"2014";"Onesnaženost okolja";16
"SLOVENIJA";"2014";"Prisotnost kriminala";10
"SLOVENIJA";"2015";"Slabo stanje stanovanja";27
"SLOVENIJA";"2015";"Ni primernega ogrevanja";7
"SLOVENIJA";"2015";"Premalo svetlobe";6
"SLOVENIJA";"2015";"Težave s hrupom";14
"SLOVENIJA";"2015";"Onesnaženost okolja";16
"SLOVENIJA";"2015";"Prisotnost kriminala";10
"SLOVENIJA";"2016";"Slabo stanje stanovanja";24
